Device_ID,Timestamp,Steps,Heart_Rate,Calories_Burned,Exercise_Duration,Activity_Label,Activity_Confidence,Temperature,Location,Activity_Level,Gender,Age
Device_8,11/3/2024 20:00,1793,99,456,12,Cycling,0.971349193,24.69518976,Classroom,Low,Male,23
Device_2,11/5/2024 6:24,1974,163,372,29,Sedentary,0.864460837,21.1594362,Gym,Low,Male,19
Device_4,11/4/2024 13:40,1784,120,338,34,Sedentary,0.951368717,27.50907455,Track,Low,Female,37
Device_2,11/5/2024 7:12,674,139,155,26,Sedentary,0.978726333,20.77700276,Classroom,Low,Female,45
Device_2,11/6/2024 9:30,995,140,138,27,Running,0.865941476,27.85580215,Gym,Low,Male,28
Device_5,11/3/2024 21:20,4278,113,289,12,Sedentary,0.979695336,28.48385985,Gym,Moderate,Male,21
Device_4,11/5/2024 12:45,412,87,75,22,Cycling,0.957281351,29.97988992,Track,Low,Female,32
Device_8,11/5/2024 21:54,2407,78,407,45,Running,0.995552319,23.29633251,Classroom,Moderate,Male,23
Device_2,11/5/2024 17:58,786,74,268,28,Walking,0.868053363,26.41593489,Classroom,Low,Male,47
Device_9,11/5/2024 18:24,227,164,449,10,Sedentary,0.95178648,26.21974111,Gym,Low,Male,55
Device_7,11/6/2024 8:05,61,154,225,33,Cycling,0.897999966,20.94202755,Classroom,Low,Female,19
Device_3,11/3/2024 22:56,2138,122,345,28,Running,0.988344194,20.43639881,Classroom,Moderate,Female,32
Device_2,11/3/2024 9:51,2399,90,103,54,Walking,0.951698499,28.35165338,Classroom,Moderate,Female,28
Device_10,11/4/2024 3:56,2243,132,295,45,Walking,0.914489138,20.50155663,Park,Moderate,Male,25
Device_3,11/6/2024 14:30,4874,117,253,29,Running,0.882604451,28.68488701,Gym,Moderate,Male,43
Device_5,11/4/2024 18:00,4717,132,454,38,Sedentary,0.876217863,23.78020925,Park,Moderate,Female,62
Device_7,11/4/2024 18:20,1175,163,74,47,Sedentary,0.869782111,28.16961128,Classroom,Low,Female,61
Device_10,11/3/2024 10:56,4541,78,485,28,Cycling,0.908087679,25.80767241,Gym,Moderate,Female,22
Device_7,11/5/2024 4:06,3212,104,414,34,Walking,0.91565528,28.5177238,Track,Moderate,Female,23
Device_1,11/3/2024 2:14,4887,73,408,21,Sedentary,0.941678164,20.76492003,Gym,Moderate,Male,43
Device_7,11/6/2024 3:45,4098,136,407,14,Walking,0.950880885,27.99764441,Classroom,Moderate,Female,21
Device_7,11/4/2024 1:36,3266,167,373,46,Running,0.978927454,28.27833869,Gym,Moderate,Male,36
Device_4,11/4/2024 6:29,393,114,187,45,Cycling,0.947578049,20.93469196,Park,Low,Female,37
Device_3,11/5/2024 5:56,4728,167,188,28,Walking,0.875861527,27.49620008,Gym,Moderate,Male,50
Device_8,11/4/2024 16:21,4016,144,131,17,Running,0.934912255,22.11356913,Park,Moderate,Female,37
Device_5,11/5/2024 20:40,1959,112,289,50,Sedentary,0.891668869,23.18802205,Gym,Low,Female,29
Device_5,11/2/2024 22:50,3132,176,212,29,Sedentary,0.943788813,28.02007797,Classroom,Moderate,Female,64
Device_6,11/5/2024 21:30,2634,68,116,35,Running,0.924060153,28.28636197,Track,Moderate,Female,18
Device_2,11/4/2024 3:28,3753,75,210,36,Cycling,0.971875098,26.1026045,Classroom,Moderate,Male,43
Device_8,11/5/2024 3:24,3314,143,310,50,Cycling,0.956821857,27.31535336,Park,Moderate,Female,31
Device_10,11/6/2024 8:15,4631,113,331,13,Sedentary,0.965344342,24.21118738,Track,Moderate,Male,55
Device_2,11/4/2024 23:20,3617,88,328,18,Running,0.97680077,23.02247301,Classroom,Moderate,Male,54
Device_4,11/3/2024 18:58,74,62,271,33,Walking,0.976680666,27.47106983,Park,Low,Male,28
Device_9,11/5/2024 14:24,2663,156,308,38,Cycling,0.883668643,28.47819275,Park,Moderate,Male,53
Device_6,11/5/2024 5:09,1901,170,88,56,Cycling,0.946695426,29.06523405,Park,Low,Female,30
Device_3,11/3/2024 10:00,4535,68,264,28,Walking,0.995844505,22.11986194,Gym,Moderate,Male,60
Device_7,11/5/2024 20:24,1865,166,379,44,Cycling,0.923591609,29.72117615,Gym,Low,Male,20
Device_5,11/3/2024 20:08,1489,114,75,38,Sedentary,0.966616607,29.26649918,Classroom,Low,Male,50
Device_10,11/4/2024 15:54,280,70,283,11,Cycling,0.943400428,22.17243847,Classroom,Low,Female,23
Device_1,11/6/2024 2:30,1919,72,251,51,Walking,0.901633783,24.77586,Park,Low,Female,27
Device_3,11/6/2024 12:45,3649,155,389,17,Sedentary,0.868375947,27.77022159,Gym,Moderate,Female,22
Device_2,11/5/2024 7:36,1917,150,282,11,Cycling,0.937630826,22.36550689,Park,Low,Female,40
Device_1,11/3/2024 11:24,4459,144,256,38,Walking,0.952497598,22.7761016,Track,Moderate,Male,27
Device_4,11/5/2024 18:14,1215,84,379,29,Walking,0.910415415,26.4890452,Track,Low,Male,61
Device_8,11/3/2024 6:49,4489,108,283,56,Sedentary,0.932234461,28.89777461,Park,Moderate,Female,19
Device_10,11/6/2024 15:00,135,160,230,39,Running,0.867277577,24.76976588,Gym,Low,Male,30
Device_6,11/6/2024 10:26,3788,154,400,37,Sedentary,0.97160035,20.21212655,Gym,Moderate,Male,57
Device_9,11/7/2024 1:58,3137,64,245,32,Running,0.863140709,24.99314824,Park,Moderate,Male,19
Device_3,11/5/2024 20:09,3160,147,268,58,Cycling,0.9628965,24.63812622,Gym,Moderate,Female,37
Device_10,11/5/2024 20:32,206,138,68,40,Running,0.943143343,23.494339,Classroom,Low,Female,18
Device_8,11/5/2024 0:35,3133,152,238,28,Sedentary,0.99795637,29.6487064,Gym,Moderate,Male,54
Device_4,11/6/2024 17:42,2924,93,326,39,Walking,0.98060339,29.50864638,Track,Moderate,Female,26
Device_4,11/4/2024 14:59,4360,158,202,33,Sedentary,0.890902593,23.56860862,Gym,Moderate,Female,34
Device_3,11/3/2024 8:28,982,126,413,28,Walking,0.99181447,20.35206294,Track,Low,Female,26
Device_2,11/3/2024 8:39,3694,175,247,45,Cycling,0.955692223,24.74707992,Classroom,Moderate,Female,28
Device_7,11/6/2024 14:20,1988,174,313,34,Cycling,0.957672116,25.85683043,Park,Low,Female,32
Device_2,11/4/2024 21:18,893,153,316,43,Walking,0.973058306,26.20715737,Gym,Low,Male,41
Device_9,11/6/2024 15:12,2459,132,441,27,Cycling,0.916853326,20.41149838,Gym,Moderate,Female,55
Device_9,11/3/2024 19:49,3745,117,147,15,Walking,0.939817032,29.42619363,Gym,Moderate,Male,52
Device_1,11/5/2024 8:40,1905,95,231,50,Walking,0.93486153,29.33562964,Gym,Low,Male,47
Device_3,11/3/2024 15:00,1315,151,410,44,Walking,0.996082949,29.54766059,Gym,Low,Female,48
Device_10,11/6/2024 16:56,3154,132,407,42,Running,0.987191983,23.5926577,Park,Moderate,Male,22
Device_9,11/3/2024 20:41,3059,86,404,36,Cycling,0.942043896,22.11449063,Gym,Moderate,Male,61
Device_8,11/3/2024 20:54,4770,131,239,27,Sedentary,0.85124483,20.6513884,Gym,Moderate,Male,31
Device_10,11/3/2024 10:29,1191,177,232,41,Sedentary,0.851003849,27.85422954,Track,Low,Female,28
Device_7,11/7/2024 16:00,3598,83,344,45,Walking,0.869963946,29.40561353,Classroom,Moderate,Female,26
Device_4,11/4/2024 8:15,1071,72,392,34,Walking,0.953395143,26.67470409,Gym,Low,Male,51
Device_2,11/6/2024 14:10,1542,75,493,48,Running,0.912722045,23.41804468,Gym,Low,Female,29
Device_7,11/3/2024 16:36,2434,172,281,47,Sedentary,0.973671276,28.5153882,Gym,Moderate,Female,52
Device_2,11/6/2024 4:12,3333,94,372,34,Cycling,0.923148704,21.77349831,Track,Moderate,Female,52
Device_2,11/5/2024 17:45,3765,157,474,58,Cycling,0.999658626,23.72461414,Park,Moderate,Female,18
Device_7,11/4/2024 4:04,1814,103,477,11,Running,0.893035888,23.65924982,Park,Low,Male,57
Device_7,11/6/2024 21:42,3791,151,62,29,Walking,0.889732359,27.08222617,Gym,Moderate,Male,39
Device_4,11/3/2024 17:36,4398,171,316,47,Running,0.90168409,26.27121896,Gym,Moderate,Female,46
Device_2,11/3/2024 17:48,1096,155,128,28,Running,0.956466025,23.96298582,Classroom,Low,Female,25
Device_2,11/5/2024 14:00,582,118,456,29,Cycling,0.92730518,24.17129924,Classroom,Low,Male,28
Device_8,11/7/2024 10:28,3548,167,423,29,Running,0.862528167,20.03816334,Park,Moderate,Male,58
Device_10,11/5/2024 3:36,1245,106,452,42,Walking,0.865029257,26.6205477,Classroom,Low,Female,54
Device_6,11/6/2024 7:39,3658,125,434,20,Sedentary,0.994794693,25.93748232,Track,Moderate,Male,31
Device_9,11/3/2024 13:14,4099,110,341,30,Walking,0.977804002,23.71100442,Gym,Moderate,Female,47
Device_3,11/4/2024 22:55,2998,82,456,36,Running,0.931963322,25.22837621,Park,Moderate,Female,52
Device_8,11/8/2024 0:00,1,81,285,44,Sedentary,0.873365655,23.59839536,Park,Low,Male,38
Device_7,11/3/2024 8:10,117,132,459,12,Running,0.869202193,26.94167515,Park,Low,Male,54
Device_4,11/7/2024 8:06,537,127,205,30,Walking,0.941104699,25.46289463,Track,Low,Female,22
Device_3,11/6/2024 4:18,321,136,146,49,Cycling,0.945841434,29.04288313,Track,Low,Female,36
Device_2,11/3/2024 8:40,4156,85,178,47,Sedentary,0.91936705,21.11951604,Classroom,Moderate,Male,31
Device_5,11/5/2024 0:37,1248,131,232,27,Walking,0.894886555,24.73246039,Gym,Low,Female,43
Device_10,11/4/2024 13:30,926,94,239,30,Cycling,0.894342899,28.87092721,Track,Low,Male,21
Device_9,11/4/2024 2:19,2335,162,86,21,Running,0.895836065,24.29977188,Classroom,Moderate,Female,42
Device_5,11/7/2024 16:32,4449,69,477,26,Walking,0.875443654,26.80104644,Classroom,Moderate,Male,62
Device_3,11/5/2024 1:45,597,134,472,49,Sedentary,0.929832691,26.65954115,Park,Low,Male,59
Device_6,11/3/2024 9:40,3173,91,136,29,Cycling,0.94214773,29.79503801,Classroom,Moderate,Male,42
Device_3,11/5/2024 2:19,3751,146,197,16,Running,0.915464961,24.91945022,Track,Moderate,Female,35
Device_1,11/7/2024 1:00,4384,162,313,33,Walking,0.917781714,25.11076407,Park,Moderate,Female,57
Device_4,11/5/2024 20:20,760,150,322,31,Walking,0.945791378,22.47952073,Gym,Low,Male,25
Device_5,11/4/2024 9:40,3573,106,422,49,Sedentary,0.919384395,28.14955393,Park,Moderate,Female,56
Device_3,11/6/2024 14:33,535,160,119,30,Running,0.853957958,27.27083618,Classroom,Low,Male,57
Device_8,11/8/2024 2:08,3153,88,305,23,Cycling,0.908608924,20.10612498,Park,Moderate,Male,31
Device_2,11/6/2024 3:33,436,95,275,57,Running,0.936319164,27.12460007,Track,Low,Female,49
Device_5,11/7/2024 9:24,1443,77,229,19,Running,0.955399173,29.53068877,Gym,Low,Female,55
Device_6,11/6/2024 22:00,4600,165,53,58,Cycling,0.906251013,21.24431275,Park,Moderate,Male,50
Device_4,11/6/2024 22:24,2844,128,78,37,Cycling,0.900029782,29.23538029,Track,Moderate,Female,40
Device_9,11/5/2024 17:03,400,84,392,17,Cycling,0.88822249,27.90401796,Classroom,Low,Female,32
Device_1,11/5/2024 11:24,1187,134,167,49,Cycling,0.875963823,28.50310925,Track,Low,Male,50
Device_1,11/3/2024 23:48,4221,121,443,56,Cycling,0.852059607,26.90387314,Track,Moderate,Male,42
Device_10,11/3/2024 18:00,1897,92,264,10,Sedentary,0.889631233,22.01715484,Park,Low,Female,34
Device_7,11/6/2024 12:22,4706,75,144,14,Walking,0.90853715,26.2794047,Track,Moderate,Male,50
Device_4,11/4/2024 12:28,2760,137,363,45,Sedentary,0.981044597,22.13892988,Gym,Moderate,Male,64
Device_9,11/6/2024 19:09,2353,74,405,30,Walking,0.960496629,28.14320978,Park,Moderate,Female,19
Device_8,11/5/2024 1:04,4358,101,72,37,Walking,0.955502026,20.66176854,Track,Moderate,Male,31
Device_2,11/8/2024 8:25,199,93,493,54,Sedentary,0.950374375,23.25362522,Gym,Low,Male,57
Device_7,11/4/2024 1:12,1314,95,207,23,Walking,0.913237585,21.03647013,Park,Low,Female,57
Device_8,11/7/2024 15:02,3617,139,55,32,Cycling,0.96450355,22.85230939,Track,Moderate,Female,56
Device_8,11/6/2024 14:56,385,169,323,59,Walking,0.894644568,25.85516275,Track,Low,Male,23
Device_5,11/8/2024 10:21,241,135,363,37,Sedentary,0.884618474,26.65504698,Track,Low,Male,23
Device_5,11/6/2024 3:20,940,90,104,47,Walking,0.990699389,24.98805717,Gym,Low,Female,20
Device_7,11/7/2024 4:24,1536,105,67,58,Running,0.886334148,27.63756125,Classroom,Low,Female,24
Device_10,11/7/2024 4:48,1519,115,341,24,Walking,0.931426597,29.96661437,Park,Low,Female,25
Device_2,11/7/2024 11:25,3354,100,134,40,Running,0.892282391,23.59797364,Classroom,Moderate,Female,59
Device_7,11/5/2024 16:12,2769,123,210,46,Cycling,0.878856499,26.16556424,Gym,Moderate,Male,32
Device_7,11/7/2024 12:15,4765,136,87,31,Running,0.94282038,22.07194084,Track,Moderate,Female,64
Device_3,11/6/2024 11:36,2804,102,124,56,Cycling,0.876454016,29.87571484,Track,Moderate,Female,46
Device_9,11/6/2024 5:40,4544,113,286,57,Sedentary,0.895109246,24.29261719,Track,Moderate,Male,50
Device_7,11/8/2024 8:24,821,173,89,42,Cycling,0.899351375,23.59121702,Classroom,Low,Female,47
Device_2,11/4/2024 16:26,1242,162,347,48,Cycling,0.958916546,21.99613783,Track,Low,Male,56
Device_1,11/6/2024 13:00,2530,174,276,40,Running,0.980257849,20.18311233,Classroom,Moderate,Female,44
Device_2,11/4/2024 16:54,4941,79,416,26,Cycling,0.866493457,25.14348268,Track,Moderate,Female,53
Device_5,11/3/2024 15:40,744,162,73,40,Sedentary,0.855087796,27.18718922,Park,Low,Female,46
Device_10,11/6/2024 20:26,3110,179,376,45,Cycling,0.967780096,21.17553675,Classroom,Moderate,Male,55
Device_6,11/4/2024 4:48,4178,160,283,22,Sedentary,0.902312768,21.74191491,Park,Moderate,Male,50
Device_10,11/8/2024 18:05,4190,130,383,10,Cycling,0.863864254,21.09808197,Classroom,Moderate,Female,54
Device_9,11/7/2024 3:58,3648,63,460,48,Walking,0.883026993,22.12209659,Park,Moderate,Male,44
Device_5,11/7/2024 23:42,1140,109,412,10,Running,0.958268495,29.81086491,Track,Low,Male,50
Device_9,11/8/2024 13:04,538,139,284,50,Walking,0.95825985,26.44864196,Track,Low,Male,21
Device_4,11/7/2024 18:05,452,139,132,18,Sedentary,0.908139935,21.28492919,Gym,Low,Male,39
Device_10,11/6/2024 23:00,1592,81,460,13,Running,0.945263354,21.94724942,Classroom,Low,Male,19
Device_4,11/3/2024 23:41,385,178,282,28,Walking,0.924682792,22.04667675,Track,Low,Male,27
Device_7,11/8/2024 1:52,996,136,441,21,Sedentary,0.969340412,25.52185301,Gym,Low,Female,22
Device_6,11/7/2024 19:45,4713,90,245,10,Walking,0.925615393,20.27551629,Classroom,Moderate,Female,27
Device_3,11/6/2024 11:20,973,133,383,49,Cycling,0.885851768,21.33223715,Park,Low,Male,50
Device_2,11/7/2024 0:50,81,153,152,32,Cycling,0.921111725,25.13863307,Classroom,Low,Female,55
Device_7,11/7/2024 1:12,1378,79,460,32,Cycling,0.98334653,25.78842353,Gym,Low,Female,30
Device_9,11/5/2024 16:29,4746,125,76,45,Cycling,0.980116816,23.89821939,Track,Moderate,Female,48
Device_8,11/6/2024 6:02,119,134,376,35,Cycling,0.895037842,29.89169922,Classroom,Low,Female,64
Device_3,11/8/2024 18:12,4748,157,236,31,Walking,0.919719986,28.88536421,Park,Moderate,Male,53
Device_10,11/8/2024 18:40,1296,123,152,32,Walking,0.942667845,22.66222345,Track,Low,Female,62
Device_1,11/7/2024 3:02,1392,156,236,50,Cycling,0.963153337,21.43588639,Park,Low,Female,41
Device_9,11/5/2024 17:54,1665,150,244,50,Running,0.891354656,21.92357268,Gym,Low,Male,32
Device_8,11/7/2024 3:46,4748,142,358,39,Walking,0.938371568,22.05600634,Track,Moderate,Male,46
Device_8,11/8/2024 13:48,1087,77,56,12,Sedentary,0.924856723,28.2606674,Classroom,Low,Female,25
Device_2,11/5/2024 18:45,3089,138,334,15,Running,0.9737626,23.08397194,Park,Moderate,Female,22
Device_2,11/6/2024 15:20,2075,105,371,59,Walking,0.907695679,20.32507602,Track,Moderate,Female,46
Device_1,11/8/2024 8:22,2735,127,294,51,Walking,0.980901639,20.90071662,Park,Moderate,Female,64
Device_8,11/8/2024 15:36,2694,102,423,53,Cycling,0.921744135,28.94371257,Gym,Moderate,Female,21
Device_7,11/6/2024 9:31,3367,91,391,52,Sedentary,0.995179311,21.88673471,Track,Moderate,Female,29
Device_6,11/8/2024 23:20,4228,70,418,15,Walking,0.946694385,23.2031722,Track,Moderate,Male,62
Device_10,11/8/2024 10:06,4002,90,295,36,Walking,0.912569687,23.37957309,Classroom,Moderate,Female,19
Device_5,11/9/2024 14:00,284,92,156,17,Running,0.918635457,21.34990697,Classroom,Low,Female,44
Device_5,11/8/2024 10:58,2366,110,260,36,Walking,0.953034323,27.08956132,Track,Moderate,Male,48
Device_9,11/9/2024 15:00,3213,154,110,56,Sedentary,0.928904063,22.22063809,Classroom,Moderate,Male,53
Device_1,11/9/2024 1:40,4630,68,162,35,Cycling,0.920813102,29.12149739,Gym,Moderate,Male,53
Device_2,11/3/2024 21:20,1375,140,489,53,Walking,0.895436428,23.35240487,Gym,Low,Male,43
Device_6,11/4/2024 4:27,3044,104,380,31,Sedentary,0.992059278,22.47263728,Classroom,Moderate,Female,60
Device_6,11/5/2024 15:28,4020,101,202,42,Running,0.89839747,23.56137976,Classroom,Moderate,Female,44
Device_3,11/3/2024 21:50,1505,100,272,37,Cycling,0.936187084,27.99728783,Classroom,Low,Female,22
Device_6,11/7/2024 10:00,907,169,292,26,Sedentary,0.859943319,26.33262415,Gym,Low,Female,37
Device_3,11/5/2024 9:15,4836,70,412,15,Sedentary,0.867370076,21.74224243,Park,Moderate,Female,28
Device_3,11/4/2024 12:24,4294,88,377,14,Walking,0.87655688,26.1512,Track,Moderate,Female,27
Device_7,11/5/2024 16:48,1336,139,308,11,Sedentary,0.909457546,24.16682066,Gym,Low,Male,57
Device_7,11/6/2024 0:08,2214,132,129,43,Running,0.976871864,24.04663805,Classroom,Moderate,Female,55
Device_7,11/4/2024 13:00,1715,119,175,16,Sedentary,0.938028282,24.92228188,Track,Low,Male,23
Device_6,11/6/2024 0:42,860,172,372,45,Sedentary,0.862746854,23.8975112,Classroom,Low,Male,25
Device_1,11/3/2024 23:10,3402,97,256,21,Sedentary,0.938472218,22.97761671,Gym,Moderate,Female,40
Device_8,11/4/2024 20:44,826,86,341,42,Running,0.879986915,20.00567812,Track,Low,Male,64
Device_4,11/4/2024 20:57,1743,74,81,44,Cycling,0.932935277,27.55545718,Classroom,Low,Female,43
Device_10,11/7/2024 20:50,3953,88,60,22,Sedentary,0.978441654,29.4168724,Classroom,Moderate,Male,63
Device_7,11/5/2024 4:34,1233,82,162,41,Cycling,0.900721928,20.68485122,Park,Low,Female,60
Device_9,11/6/2024 9:36,1872,148,307,36,Sedentary,0.860499755,21.42257948,Classroom,Low,Male,29
Device_8,11/9/2024 2:51,278,146,319,35,Walking,0.973851605,22.03704392,Gym,Low,Female,43
Device_7,11/4/2024 0:20,3860,64,312,11,Walking,0.937982644,29.1006374,Track,Moderate,Female,30
Device_1,11/10/2024 1:30,2680,78,195,27,Cycling,0.986684298,29.81384636,Classroom,Moderate,Female,57
Device_5,11/5/2024 5:44,3458,167,106,54,Cycling,0.992336474,26.24639587,Track,Moderate,Female,35
Device_10,11/9/2024 4:39,4890,129,99,56,Sedentary,0.918451269,29.51730911,Park,Moderate,Female,42
Device_6,11/8/2024 7:12,2515,132,411,57,Sedentary,0.886357231,27.42844622,Classroom,Moderate,Male,50
Device_1,11/6/2024 19:01,4907,171,397,28,Sedentary,0.937266198,26.21050991,Track,Moderate,Male,64
Device_10,11/5/2024 6:40,1966,146,281,31,Cycling,0.904243045,22.38161978,Track,Low,Male,57
Device_7,11/4/2024 8:51,1224,124,165,18,Cycling,0.989901923,22.38490249,Track,Low,Female,60
Device_8,11/6/2024 19:58,1968,97,300,55,Running,0.973362915,26.48474946,Park,Low,Male,29
Device_2,11/9/2024 14:44,2601,84,83,11,Cycling,0.884428224,28.06638586,Track,Moderate,Female,61
Device_5,11/8/2024 2:12,1222,179,410,44,Sedentary,0.850570981,27.05363144,Park,Low,Female,53
Device_10,11/7/2024 4:20,3821,122,270,55,Running,0.988253608,27.72687618,Park,Moderate,Male,21
Device_3,11/6/2024 6:22,159,151,116,15,Sedentary,0.978115961,27.39872554,Park,Low,Male,22
Device_3,11/5/2024 23:12,2823,123,192,38,Running,0.947798497,21.44985063,Classroom,Moderate,Female,54
Device_5,11/5/2024 16:00,2404,144,401,35,Sedentary,0.90494391,26.65686649,Park,Moderate,Male,25
Device_1,11/7/2024 13:09,3026,75,353,27,Running,0.93584892,23.0641195,Gym,Moderate,Female,59
Device_2,11/9/2024 10:30,3678,98,352,29,Walking,0.869127573,25.10417719,Gym,Moderate,Female,45
Device_4,11/10/2024 1:59,2799,168,121,21,Walking,0.996476453,25.5720433,Gym,Moderate,Female,48
Device_8,11/8/2024 12:48,3768,146,122,37,Running,0.868931213,20.68167798,Classroom,Moderate,Female,26
Device_7,11/7/2024 22:06,4161,143,281,26,Running,0.94467388,21.69655529,Classroom,Moderate,Female,46
Device_6,11/7/2024 7:20,2868,170,420,15,Walking,0.962507387,22.6734883,Gym,Moderate,Male,31
Device_4,11/5/2024 2:35,3148,133,56,30,Running,0.944220941,23.06787754,Park,Moderate,Male,57
Device_7,11/4/2024 4:00,2485,121,59,26,Sedentary,0.951640783,21.4775779,Gym,Moderate,Female,58
Device_4,11/6/2024 17:06,1103,116,237,11,Walking,0.939719714,23.56922222,Park,Low,Female,39
Device_10,11/7/2024 16:18,4073,130,121,13,Walking,0.903788004,26.48638757,Track,Moderate,Male,28
Device_6,11/5/2024 18:45,865,77,151,17,Sedentary,0.925229377,28.92547851,Park,Low,Male,40
Device_2,11/4/2024 20:00,1762,86,279,50,Sedentary,0.935307093,24.64043811,Track,Low,Female,18
Device_4,11/7/2024 1:59,2813,176,428,36,Walking,0.951620136,21.05927629,Classroom,Moderate,Male,63
Device_3,11/9/2024 8:12,4772,145,63,30,Sedentary,0.978078719,23.75065164,Classroom,Moderate,Female,54
Device_9,11/5/2024 4:19,3321,64,94,18,Sedentary,0.93686931,25.88614866,Gym,Moderate,Male,38
Device_9,11/10/2024 0:32,3253,95,488,46,Walking,0.97252054,28.69806592,Track,Moderate,Female,43
Device_7,11/8/2024 18:00,986,84,387,52,Cycling,0.901899607,28.68050876,Track,Low,Male,63
Device_9,11/9/2024 2:10,3933,135,206,26,Cycling,0.889357646,22.68232497,Gym,Moderate,Female,53
Device_8,11/8/2024 3:14,1641,63,261,13,Cycling,0.960433337,25.34827435,Gym,Low,Male,40
Device_7,11/10/2024 18:00,250,170,193,28,Sedentary,0.960523788,21.5762196,Classroom,Low,Male,18
Device_7,11/9/2024 11:14,123,165,112,34,Sedentary,0.960740192,25.29666807,Gym,Low,Female,57
Device_2,11/9/2024 11:40,3888,73,78,34,Walking,0.989039533,20.99642027,Track,Moderate,Male,32
Device_2,11/7/2024 5:09,3730,142,123,49,Cycling,0.968080623,25.99439547,Park,Moderate,Female,38
Device_7,11/7/2024 13:20,4520,143,315,50,Cycling,0.887745565,29.10233994,Park,Moderate,Male,64
Device_5,11/7/2024 21:33,3590,150,271,11,Sedentary,0.954158783,22.60685489,Gym,Moderate,Female,26
Device_2,11/10/2024 21:00,102,90,470,13,Cycling,0.885752021,24.64707876,Gym,Low,Male,26
Device_1,11/9/2024 21:45,510,68,425,44,Sedentary,0.903322404,26.70397747,Gym,Low,Female,27
Device_6,11/7/2024 22:36,304,99,315,13,Running,0.998310977,28.7543374,Park,Low,Male,43
Device_9,11/7/2024 7:03,3551,85,139,34,Sedentary,0.92159423,21.14286907,Gym,Moderate,Female,58
Device_4,11/5/2024 23:30,4477,85,159,18,Walking,0.925206817,22.13212603,Gym,Moderate,Male,52
Device_2,11/10/2024 7:32,3773,72,484,26,Sedentary,0.964673356,28.42016967,Track,Moderate,Female,42
Device_3,11/7/2024 0:00,4009,140,163,39,Cycling,0.866810017,28.43257376,Track,Moderate,Female,43
Device_2,11/11/2024 0:30,3356,60,268,15,Running,0.863012466,22.41816426,Gym,Moderate,Female,28
Device_4,11/7/2024 8:38,586,135,180,42,Running,0.885683939,21.95699328,Classroom,Low,Male,55
Device_3,11/6/2024 8:48,2632,84,118,55,Sedentary,0.971496002,29.54922318,Classroom,Moderate,Female,19
Device_4,11/8/2024 9:28,3172,121,163,54,Sedentary,0.967978787,25.93189278,Park,Moderate,Male,24
Device_2,11/6/2024 1:15,1578,171,177,59,Running,0.870998749,27.21403018,Gym,Low,Female,35
Device_5,11/10/2024 2:42,4387,142,468,35,Running,0.864656008,23.32361098,Track,Moderate,Male,44
Device_6,11/11/2024 3:30,2405,74,76,35,Walking,0.934433999,26.13577529,Track,Moderate,Female,51
Device_4,11/10/2024 3:36,4584,71,456,46,Walking,0.94383154,25.91605413,Gym,Moderate,Male,44
Device_2,11/6/2024 10:24,3229,77,182,19,Sedentary,0.946068404,29.37171018,Gym,Moderate,Male,34
Device_9,11/8/2024 3:30,3,123,422,38,Walking,0.984430773,20.00863083,Gym,Low,Female,60
Device_3,11/10/2024 4:57,92,117,78,48,Sedentary,0.909398832,25.09828537,Track,Low,Male,61
Device_4,11/7/2024 3:36,1274,103,435,53,Walking,0.889189122,22.03413305,Classroom,Low,Male,41
Device_1,11/11/2024 6:30,2184,121,210,53,Cycling,0.925229945,20.52230713,Classroom,Moderate,Female,42
Device_10,11/6/2024 19:58,2298,144,146,32,Running,0.970717706,28.04347679,Classroom,Moderate,Male,24
Device_3,11/9/2024 14:15,2716,106,243,17,Sedentary,0.88608695,29.54468842,Park,Moderate,Male,23
Device_4,11/6/2024 20:32,2274,103,232,32,Sedentary,0.961480688,20.81040257,Gym,Moderate,Male,41
Device_7,11/8/2024 22:31,3675,106,440,35,Sedentary,0.978714841,22.57645097,Park,Moderate,Female,50
Device_2,11/10/2024 16:24,197,112,475,49,Sedentary,0.938691602,29.94638602,Gym,Low,Male,46
Device_8,11/10/2024 0:14,1545,100,104,51,Walking,0.855844327,24.51781442,Classroom,Low,Female,60
Device_9,11/8/2024 7:00,4266,95,131,31,Cycling,0.886587799,27.30349124,Classroom,Moderate,Male,39
Device_5,11/7/2024 14:39,4165,114,207,15,Walking,0.873405016,21.84308335,Gym,Moderate,Male,43
Device_9,11/8/2024 7:42,4115,151,460,29,Running,0.875542345,24.14415716,Track,Moderate,Male,45
Device_3,11/6/2024 22:31,563,154,288,36,Running,0.855521301,23.91054916,Park,Low,Female,38
Device_10,11/6/2024 6:00,4418,119,374,56,Cycling,0.868911518,25.64395727,Track,Moderate,Male,24
Device_7,11/6/2024 6:15,4568,98,476,47,Walking,0.952239538,25.82601365,Gym,Moderate,Male,34
Device_8,11/10/2024 11:42,4558,175,74,58,Running,0.87684443,28.13333316,Gym,Moderate,Female,37
Device_1,11/11/2024 13:30,207,108,286,54,Walking,0.941925373,22.34117899,Classroom,Low,Male,58
Device_6,11/9/2024 19:40,3781,177,340,50,Cycling,0.897742813,25.43821574,Classroom,Moderate,Female,37
Device_5,11/10/2024 4:34,641,171,319,55,Cycling,0.938272713,26.16584158,Classroom,Low,Female,39
Device_6,11/5/2024 6:00,4943,103,236,49,Walking,0.894531224,24.85513803,Gym,Moderate,Male,45
